"","participant","gender","age","level"
"76",76,2,18,"First year"
"77",77,1,22,"First year"
"78",78,2,20,"First year"
"79",79,1,17,"First year"
"80",80,1,22,"First year"
"81",81,2,19,"First year"
"82",82,2,24,"First year"
"83",83,3,19,"First year"
"84",84,1,24,"First year"
"85",85,1,17,"First year"
"86",86,2,23,"First year"
"87",87,2,23,"First year"
"88",88,2,23,"First year"
"89",89,1,22,"First year"
"90",90,2,23,"First year"
"91",91,3,21,"First year"
"92",92,1,22,"First year"
"93",93,1,24,"First year"
"94",94,1,21,"First year"
"95",95,3,23,"First year"
"96",96,1,20,"First year"
"97",97,2,19,"First year"
"98",98,2,25,"First year"
"99",99,1,23,"First year"
"100",100,2,22,"First year"
"101",101,2,25,"First year"
"102",102,2,23,"First year"
"103",103,2,18,"First year"
"104",104,2,19,"First year"
"105",105,3,24,"First year"
"106",106,1,20,"First year"
"107",107,2,23,"First year"
"108",108,3,20,"First year"
"109",109,2,17,"First year"
"110",110,2,24,"First year"
"111",111,3,20,"First year"
"112",112,1,25,"First year"
"113",113,2,24,"First year"
"114",114,3,22,"First year"
"115",115,2,20,"First year"
"116",116,2,24,"First year"
"117",117,1,19,"First year"
"118",118,2,20,"First year"
"119",119,2,20,"First year"
"120",120,1,22,"First year"
"121",121,1,17,"First year"
"122",122,1,20,"First year"
"123",123,2,25,"First year"
"124",124,2,23,"First year"
"125",125,2,24,"First year"
"126",126,1,21,"First year"
"127",127,2,18,"First year"
"128",128,2,22,"First year"
"129",129,1,25,"First year"
"130",130,2,24,"First year"
"131",131,2,20,"First year"
"132",132,2,21,"First year"
"133",133,1,23,"First year"
"134",134,3,17,"First year"
"135",135,2,24,"First year"
"136",136,2,24,"First year"
"137",137,2,25,"First year"
"138",138,1,24,"First year"
"139",139,3,18,"First year"
"140",140,2,21,"First year"
"141",141,2,25,"First year"
"142",142,2,23,"First year"
"143",143,2,23,"First year"
"144",144,1,24,"First year"
"145",145,2,22,"First year"
"146",146,1,23,"First year"
"147",147,1,17,"First year"
"148",148,2,25,"First year"
"149",149,2,19,"First year"
"150",150,1,21,"First year"
"151",151,1,22,"First year"
"152",152,2,25,"First year"
"153",153,2,20,"First year"
"154",154,2,23,"First year"
"155",155,2,25,"First year"
"156",156,2,23,"First year"
"157",157,1,20,"First year"
"158",158,1,24,"First year"
"159",159,2,25,"First year"
"160",160,1,25,"First year"
"161",161,1,25,"First year"
"162",162,2,21,"First year"
"163",163,2,23,"First year"
"164",164,1,22,"First year"
"165",165,2,17,"First year"
"166",166,3,17,"First year"
"167",167,1,17,"First year"
"168",168,2,21,"First year"
"169",169,3,23,"First year"
"170",170,3,21,"First year"
"171",171,1,25,"First year"
"172",172,3,20,"First year"
"173",173,2,22,"First year"
"174",174,1,18,"First year"
"175",175,3,17,"First year"
"176",176,1,21,"First year"
"177",177,1,25,"First year"
"178",178,2,20,"First year"
"179",179,1,19,"First year"
"180",180,2,25,"First year"
"181",181,1,17,"First year"
"182",182,1,18,"First year"
"183",183,2,20,"First year"
"184",184,3,17,"First year"
"185",185,2,21,"First year"
"186",186,1,21,"First year"
"187",187,1,25,"First year"
"188",188,1,24,"First year"
"189",189,2,23,"First year"
"190",190,1,25,"First year"
"191",191,1,21,"First year"
"192",192,1,18,"First year"
"193",193,2,22,"First year"
"194",194,1,23,"First year"
"195",195,2,25,"First year"
"196",196,2,17,"First year"
"197",197,1,21,"First year"
"198",198,2,21,"First year"
"199",199,1,24,"First year"
"200",200,2,21,"First year"
"201",201,1,23,"First year"
"202",202,2,20,"First year"
"203",203,3,18,"First year"
"204",204,2,17,"First year"
"205",205,1,17,"First year"
"206",206,1,18,"First year"
"207",207,2,17,"First year"
"208",208,1,18,"First year"
"209",209,2,24,"First year"
"210",210,3,17,"First year"
"211",211,3,19,"First year"
"212",212,3,18,"First year"
"213",213,2,18,"First year"
"214",214,1,21,"First year"
"215",215,2,25,"First year"
"216",216,2,22,"First year"
"217",217,1,22,"First year"
"218",218,1,19,"First year"
"219",219,2,20,"First year"
"220",220,1,19,"First year"
"221",221,1,23,"First year"
"222",222,2,19,"First year"
"223",223,2,18,"First year"
"224",224,3,23,"First year"
"225",225,2,19,"First year"
"226",226,1,25,"First year"
"227",227,2,23,"First year"
"228",228,2,25,"First year"
"229",229,2,20,"First year"
"230",230,1,18,"First year"
"231",231,1,22,"First year"
"232",232,1,25,"First year"
"233",233,2,23,"First year"
"234",234,2,21,"First year"
"235",235,2,17,"First year"
"236",236,2,19,"First year"
"237",237,2,18,"First year"
"238",238,2,21,"First year"
"239",239,1,17,"First year"
"240",240,1,19,"First year"
"241",241,1,25,"First year"
"242",242,1,18,"First year"
"243",243,2,22,"First year"
"244",244,1,19,"First year"
"245",245,2,19,"First year"
"246",246,1,25,"First year"
"247",247,1,18,"First year"
"248",248,1,17,"First year"
"249",249,2,22,"First year"
"250",250,1,24,"First year"
"251",251,2,20,"First year"
"252",252,2,22,"First year"
"253",253,2,20,"First year"
"254",254,1,20,"First year"
"255",255,1,25,"First year"
"256",256,2,24,"First year"
"257",257,1,23,"First year"
"258",258,2,17,"First year"
"259",259,2,18,"First year"
"260",260,2,24,"First year"
"261",261,2,19,"First year"
"262",262,1,23,"First year"
"263",263,1,17,"First year"
"264",264,1,18,"First year"
"265",265,1,19,"First year"
"266",266,2,19,"First year"
"267",267,1,22,"First year"
"268",268,2,21,"First year"
"269",269,2,20,"First year"
"270",270,3,18,"First year"
"271",271,2,17,"First year"
"272",272,2,17,"First year"
"273",273,2,21,"First year"
"274",274,2,18,"First year"
"275",275,2,18,"First year"
"276",276,3,19,"First year"
"277",277,2,21,"First year"
"278",278,2,22,"First year"
"279",279,1,19,"First year"
"280",280,1,19,"First year"
"281",281,2,17,"First year"
"282",282,1,24,"First year"
"283",283,2,17,"First year"
"284",284,2,20,"First year"
"285",285,2,24,"First year"
"286",286,2,24,"First year"
"287",287,1,23,"First year"
"288",288,1,18,"First year"
"289",289,2,17,"First year"
"290",290,2,20,"First year"
"291",291,2,25,"First year"
"292",292,2,21,"First year"
"293",293,2,24,"First year"
"294",294,2,18,"First year"
"295",295,2,21,"First year"
"296",296,2,18,"First year"
"297",297,2,22,"First year"
"298",298,2,25,"First year"
"299",299,3,23,"First year"
"300",300,2,22,"First year"
"301",301,1,19,"First year"
"302",302,2,24,"First year"
"303",303,2,23,"First year"
"304",304,1,20,"First year"
"305",305,1,24,"First year"
"306",306,2,19,"First year"
"307",307,1,24,"First year"
"308",308,2,22,"First year"
"309",309,2,20,"First year"
"310",310,2,23,"First year"
"311",311,1,24,"First year"
"312",312,1,20,"First year"
"313",313,1,25,"First year"
"314",314,1,22,"First year"
"315",315,2,19,"First year"
"316",316,1,20,"First year"
"317",317,2,25,"First year"
"318",318,2,25,"First year"
"319",319,1,20,"First year"
"320",320,2,20,"First year"
"321",321,3,22,"First year"
"322",322,1,21,"First year"
"323",323,2,17,"First year"
"324",324,2,24,"First year"
"325",325,2,23,"First year"
"326",326,2,21,"First year"
"327",327,3,22,"First year"
"328",328,2,19,"First year"
"329",329,2,24,"First year"
"330",330,1,21,"First year"
"331",331,1,23,"First year"
"332",332,2,20,"First year"
"333",333,2,25,"First year"
"334",334,1,19,"First year"
"335",335,2,23,"First year"
"336",336,2,18,"First year"
"337",337,1,25,"First year"
"338",338,1,22,"First year"
"339",339,1,20,"First year"
"340",340,2,22,"First year"
"341",341,2,18,"First year"
"342",342,2,18,"First year"
"343",343,2,24,"First year"
"344",344,2,24,"First year"
"345",345,2,21,"First year"
"346",346,2,25,"First year"
"347",347,1,23,"First year"
"348",348,1,19,"First year"
"349",349,3,23,"First year"
"350",350,1,24,"First year"
"351",351,1,21,"First year"
"352",352,1,17,"First year"
"353",353,2,23,"First year"
"354",354,1,22,"First year"
"355",355,2,24,"First year"
"356",356,2,20,"First year"
"357",357,2,22,"First year"
"358",358,3,17,"First year"
"359",359,1,19,"First year"
"360",360,1,20,"First year"
"361",361,2,17,"First year"
"362",362,2,21,"First year"
"363",363,2,20,"First year"
"364",364,2,18,"First year"
"365",365,1,23,"First year"
"366",366,2,19,"First year"
"367",367,1,19,"First year"
"368",368,1,17,"First year"
"369",369,2,23,"First year"
"370",370,2,22,"First year"
"371",371,2,20,"First year"
"372",372,2,21,"First year"
"373",373,2,23,"First year"
"374",374,3,19,"First year"
"375",375,1,18,"First year"
"376",376,2,24,"First year"
"377",377,2,20,"First year"
"378",378,1,22,"First year"
"379",379,1,23,"First year"
"380",380,1,22,"First year"
"381",381,2,17,"First year"
"382",382,2,22,"First year"
"383",383,3,24,"First year"
"384",384,2,19,"First year"
"385",385,1,18,"First year"
"386",386,2,19,"First year"
"387",387,2,17,"First year"
"388",388,1,18,"First year"
"389",389,1,18,"First year"
"390",390,2,24,"First year"
"391",391,1,20,"First year"
"392",392,2,25,"First year"
"393",393,1,23,"First year"
"394",394,2,24,"First year"
"395",395,2,19,"First year"
"396",396,2,22,"First year"
"397",397,2,22,"First year"
"398",398,1,24,"First year"
"399",399,1,17,"First year"
"400",400,2,18,"First year"
"401",401,2,21,"First year"
"402",402,1,24,"First year"
"403",403,1,24,"First year"
"404",404,2,23,"First year"
"405",405,2,21,"First year"
"406",406,1,17,"First year"
"407",407,1,25,"First year"
"408",408,1,25,"First year"
"409",409,2,23,"First year"
"410",410,1,20,"First year"
"411",411,2,24,"First year"
"412",412,3,20,"First year"
"413",413,2,19,"First year"
"414",414,3,23,"First year"
"415",415,2,17,"First year"
"416",416,1,22,"First year"
"417",417,1,17,"First year"
"418",418,1,23,"First year"
"419",419,2,21,"First year"
"420",420,2,22,"First year"
"421",421,2,22,"First year"
"422",422,2,25,"First year"
"423",423,2,24,"First year"
"424",424,3,17,"First year"
"425",425,1,22,"First year"
"426",426,2,18,"First year"
"427",427,2,24,"First year"
"428",428,2,24,"First year"
"429",429,1,25,"First year"
"430",430,2,24,"First year"
"431",431,2,25,"First year"
"432",432,2,25,"First year"
"433",433,1,20,"First year"
"434",434,1,17,"First year"
"435",435,2,19,"First year"
"436",436,1,24,"First year"
"437",437,1,18,"First year"
"438",438,2,17,"First year"
"439",439,2,25,"First year"
"440",440,2,23,"First year"
"441",441,1,23,"First year"
"442",442,1,20,"First year"
"443",443,3,23,"First year"
"444",444,1,20,"First year"
"445",445,1,25,"First year"
"446",446,2,20,"First year"
"447",447,2,25,"First year"
"448",448,2,24,"First year"
"449",449,1,23,"First year"
"450",450,3,25,"First year"
"451",451,2,19,"First year"
"452",452,1,17,"First year"
"453",453,1,23,"First year"
"454",454,1,19,"First year"
"455",455,2,23,"First year"
"456",456,1,19,"First year"
"457",457,1,22,"First year"
"458",458,2,23,"First year"
"459",459,1,20,"First year"
"460",460,1,17,"First year"
"461",461,3,24,"First year"
"462",462,1,21,"First year"
"463",463,3,19,"First year"
"464",464,1,21,"First year"
"465",465,2,21,"First year"
"466",466,1,22,"First year"
"467",467,2,25,"First year"
"468",468,2,17,"First year"
"469",469,1,20,"First year"
"470",470,3,19,"First year"
"471",471,2,21,"First year"
"472",472,2,18,"First year"
"473",473,2,17,"First year"
"474",474,1,20,"First year"
"475",475,1,20,"First year"
"476",476,1,21,"First year"
"477",477,1,22,"First year"
"478",478,2,20,"First year"
"479",479,1,19,"First year"
"480",480,2,19,"First year"
"481",481,1,17,"First year"
"482",482,2,23,"First year"
"483",483,1,21,"First year"
"484",484,2,23,"First year"
"485",485,3,25,"First year"
"486",486,3,25,"First year"
"487",487,2,24,"First year"
"488",488,3,17,"First year"
"489",489,2,21,"First year"
"490",490,2,21,"First year"
"491",491,3,24,"First year"
"492",492,2,18,"First year"
"493",493,1,22,"First year"
"494",494,1,18,"First year"
"495",495,3,20,"First year"
"496",496,2,23,"First year"
"497",497,1,22,"First year"
"498",498,1,24,"First year"
"499",499,1,17,"First year"
"500",500,1,24,"First year"
"501",501,2,21,"First year"
"502",502,2,25,"First year"
"503",503,1,24,"First year"
"504",504,2,20,"First year"
"505",505,1,25,"First year"
"506",506,3,25,"First year"
"507",507,1,20,"First year"
"508",508,3,19,"First year"
"509",509,2,23,"First year"
"510",510,1,20,"First year"
"511",511,2,24,"First year"
"512",512,2,24,"First year"
"513",513,2,21,"First year"
"514",514,1,21,"First year"
"515",515,1,24,"First year"
"516",516,2,22,"First year"
"517",517,2,20,"First year"
"518",518,1,19,"First year"
"519",519,2,23,"First year"
"520",520,2,21,"First year"
"521",521,2,24,"First year"
"522",522,1,25,"First year"
"523",523,2,19,"First year"
"524",524,2,24,"First year"
"525",525,2,19,"First year"
"526",526,2,18,"First year"
"527",527,1,24,"First year"
"528",528,2,23,"First year"
"529",529,1,23,"First year"
"530",530,2,22,"First year"
"531",531,1,17,"First year"
"532",532,1,20,"First year"
"533",533,1,17,"First year"
"534",534,1,21,"First year"
"535",535,1,18,"First year"
"536",536,2,23,"First year"
"537",537,2,24,"First year"
"538",538,2,19,"First year"
"539",539,2,18,"First year"
"540",540,1,22,"First year"
"541",541,2,19,"First year"
"542",542,1,25,"First year"
"543",543,3,23,"First year"
"544",544,1,25,"First year"
"545",545,3,22,"First year"
"546",546,1,24,"First year"
"547",547,2,25,"First year"
"548",548,2,21,"First year"
"549",549,3,23,"First year"
"550",550,2,25,"First year"
"551",551,2,18,"First year"
"552",552,2,24,"First year"
"553",553,1,25,"First year"
"554",554,1,24,"First year"
"555",555,2,20,"First year"
"556",556,1,23,"First year"
"557",557,2,24,"First year"
"558",558,1,18,"First year"
"559",559,1,22,"First year"
"560",560,1,17,"First year"
"561",561,1,22,"First year"
"562",562,2,21,"First year"
"563",563,1,25,"First year"
"564",564,2,18,"First year"
"565",565,2,19,"First year"
"566",566,1,19,"First year"
"567",567,2,18,"First year"
"568",568,1,24,"First year"
"569",569,2,24,"First year"
"570",570,1,18,"First year"
"571",571,2,22,"First year"
"572",572,2,23,"First year"
"573",573,2,17,"First year"
"574",574,2,23,"First year"
"575",575,1,24,"First year"
"576",576,2,22,"First year"
"577",577,3,17,"First year"
"578",578,3,23,"First year"
"579",579,1,23,"First year"
"580",580,1,19,"First year"
"581",581,1,17,"First year"
"582",582,1,24,"First year"
"583",583,1,17,"First year"
"584",584,2,17,"First year"
"585",585,1,18,"First year"
"586",586,1,18,"First year"
"587",587,1,20,"First year"
"588",588,1,21,"First year"
"589",589,2,25,"First year"
"590",590,2,19,"First year"
"591",591,2,23,"First year"
"592",592,2,23,"First year"
"593",593,1,18,"First year"
"594",594,2,18,"First year"
"595",595,1,21,"First year"
"596",596,1,24,"First year"
"597",597,1,20,"First year"
"598",598,1,20,"First year"
"599",599,3,23,"First year"
"600",600,2,21,"First year"
"601",601,1,18,"First year"
"602",602,1,18,"First year"
"603",603,1,19,"First year"
"604",604,2,22,"First year"
"605",605,2,18,"First year"
"606",606,2,25,"First year"
"607",607,1,19,"First year"
"608",608,1,22,"First year"
"609",609,2,19,"First year"
"610",610,1,24,"First year"
"611",611,2,17,"First year"
"612",612,2,18,"First year"
"613",613,1,21,"First year"
"614",614,2,21,"First year"
"615",615,3,20,"First year"
"616",616,3,23,"First year"
"617",617,2,19,"First year"
"618",618,1,23,"First year"
"619",619,2,23,"First year"
"620",620,2,18,"First year"
"621",621,2,18,"First year"
"622",622,3,18,"First year"
"623",623,2,19,"First year"
"624",624,2,24,"First year"
"625",625,2,25,"First year"
"626",626,2,17,"First year"
"627",627,2,23,"First year"
"628",628,2,24,"First year"
"629",629,1,17,"First year"
"630",630,2,25,"First year"
"631",631,1,19,"First year"
"632",632,2,25,"First year"
"633",633,3,18,"First year"
"634",634,2,20,"First year"
"635",635,1,24,"First year"
"636",636,1,20,"First year"
"637",637,2,18,"First year"
"638",638,1,22,"First year"
"639",639,1,19,"First year"
"640",640,2,23,"First year"
"641",641,1,19,"First year"
"642",642,2,23,"First year"
"643",643,2,23,"First year"
"644",644,1,23,"First year"
"645",645,2,23,"First year"
"646",646,2,24,"First year"
"647",647,1,24,"First year"
"648",648,1,17,"First year"
"649",649,1,21,"First year"
"650",650,1,25,"First year"
"651",651,2,17,"First year"
"652",652,2,22,"First year"
"653",653,2,25,"First year"
"654",654,2,24,"First year"
"655",655,1,24,"First year"
"656",656,1,23,"First year"
"657",657,2,23,"First year"
"658",658,2,17,"First year"
"659",659,1,25,"First year"
"660",660,2,24,"First year"
"661",661,2,19,"First year"
"662",662,1,24,"First year"
"663",663,1,22,"First year"
"664",664,3,17,"First year"
"665",665,2,20,"First year"
"666",666,1,19,"First year"
"667",667,2,21,"First year"
"668",668,1,23,"First year"
"669",669,2,18,"First year"
"670",670,2,24,"First year"
"671",671,2,24,"First year"
"672",672,2,20,"First year"
"673",673,2,24,"First year"
"674",674,1,22,"First year"
"675",675,2,18,"First year"
"676",676,2,17,"First year"
"677",677,1,25,"First year"
"678",678,2,19,"First year"
"679",679,1,21,"First year"
"680",680,1,21,"First year"
"681",681,2,25,"First year"
"682",682,2,20,"First year"
"683",683,1,19,"First year"
"684",684,1,19,"First year"
"685",685,1,22,"First year"
"686",686,2,20,"First year"
"687",687,1,23,"First year"
"688",688,1,25,"First year"
"689",689,1,19,"First year"
"690",690,1,22,"First year"
"691",691,2,21,"First year"
"692",692,2,25,"First year"
"693",693,3,20,"First year"
"694",694,1,19,"First year"
"695",695,2,23,"First year"
"696",696,1,20,"First year"
"697",697,2,21,"First year"
"698",698,1,24,"First year"
"699",699,2,23,"First year"
"700",700,1,24,"First year"
"701",701,2,22,"First year"
"702",702,2,24,"First year"
"703",703,3,23,"First year"
"704",704,2,17,"First year"
"705",705,2,22,"First year"
"706",706,2,22,"First year"
"707",707,1,20,"First year"
"708",708,2,25,"First year"
"709",709,1,25,"First year"
"710",710,1,20,"First year"
"711",711,2,21,"First year"
"712",712,2,25,"First year"
"713",713,3,19,"First year"
"714",714,1,19,"First year"
"715",715,1,18,"First year"
"716",716,1,23,"First year"
"717",717,3,17,"First year"
"718",718,3,19,"First year"
"719",719,1,23,"First year"
"720",720,2,18,"First year"
"721",721,2,25,"First year"
"722",722,1,21,"First year"
"723",723,1,17,"First year"
"724",724,3,25,"First year"
"725",725,2,25,"First year"
"726",726,1,23,"First year"
"727",727,1,18,"First year"
"728",728,2,24,"First year"
"729",729,1,23,"First year"
"730",730,3,22,"First year"
"731",731,1,23,"First year"
"732",732,1,18,"First year"
"733",733,1,18,"First year"
"734",734,1,21,"First year"
"735",735,2,23,"First year"
"736",736,2,25,"First year"
"737",737,2,23,"First year"
"738",738,1,22,"First year"
"739",739,1,20,"First year"
"740",740,2,19,"First year"
"741",741,2,19,"First year"
"742",742,2,18,"First year"
"743",743,3,19,"First year"
"744",744,1,17,"First year"
"745",745,2,17,"First year"
"746",746,3,17,"First year"
"747",747,2,20,"First year"
"748",748,1,19,"First year"
"749",749,1,18,"First year"
"750",750,1,23,"First year"
"751",751,1,18,"First year"
"752",752,1,18,"First year"
"753",753,2,23,"First year"
"754",754,3,20,"First year"
"755",755,2,20,"First year"
"756",756,3,24,"First year"
"757",757,3,25,"First year"
"758",758,2,19,"First year"
"759",759,1,25,"First year"
"760",760,1,19,"First year"
"761",761,1,22,"First year"
"762",762,2,21,"First year"
"763",763,1,18,"First year"
"764",764,2,22,"First year"
"765",765,2,17,"First year"
"766",766,1,21,"First year"
"767",767,2,19,"First year"
"768",768,1,19,"First year"
"769",769,1,19,"First year"
"770",770,1,22,"First year"
"771",771,2,25,"First year"
"772",772,1,19,"First year"
"773",773,2,18,"First year"
"774",774,2,21,"First year"
"775",775,2,21,"First year"
"776",776,2,23,"First year"
"777",777,1,18,"First year"
"778",778,2,24,"First year"
"779",779,2,23,"First year"
"780",780,1,23,"First year"
"781",781,2,24,"First year"
"782",782,3,21,"First year"
"783",783,3,18,"First year"
"784",784,2,19,"First year"
"785",785,3,25,"First year"
"786",786,1,19,"First year"
"787",787,2,19,"First year"
"788",788,1,21,"First year"
"789",789,2,23,"First year"
"790",790,2,24,"First year"
"791",791,1,20,"First year"
"792",792,2,19,"First year"
"793",793,2,23,"First year"
"794",794,2,24,"First year"
"795",795,2,17,"First year"
"796",796,1,23,"First year"
"797",797,2,25,"First year"
"798",798,2,19,"First year"
"799",799,2,22,"First year"
"800",800,1,20,"First year"
"801",801,1,25,"First year"
"802",802,3,21,"First year"
"803",803,2,25,"First year"
"804",804,2,25,"First year"
"805",805,2,21,"First year"
"806",806,1,22,"First year"
"807",807,2,22,"First year"
"808",808,1,22,"First year"
"809",809,3,24,"First year"
"810",810,3,20,"First year"
"811",811,2,24,"First year"
"812",812,1,23,"First year"
"813",813,1,23,"First year"
"814",814,2,21,"First year"
"815",815,2,24,"First year"
"816",816,2,17,"First year"
"817",817,1,23,"First year"
"818",818,3,23,"First year"
"819",819,2,21,"First year"
"820",820,1,17,"First year"
"821",821,2,23,"First year"
"822",822,2,23,"First year"
"823",823,2,19,"First year"
"824",824,1,19,"First year"
"825",825,2,25,"First year"
"826",826,1,17,"First year"
"827",827,3,25,"First year"
"828",828,2,23,"First year"
"829",829,2,22,"First year"
"830",830,2,17,"First year"
"831",831,1,24,"First year"
"832",832,3,21,"First year"
"833",833,3,25,"First year"
"834",834,3,21,"First year"
"835",835,1,19,"First year"
"836",836,1,17,"First year"
"837",837,2,22,"First year"
"838",838,1,20,"First year"
"839",839,1,24,"First year"
"840",840,2,25,"First year"
"841",841,1,25,"First year"
"842",842,2,24,"First year"
"843",843,2,23,"First year"
"844",844,1,20,"First year"
"845",845,2,24,"First year"
"846",846,1,21,"First year"
"847",847,1,17,"First year"
"848",848,2,17,"First year"
"849",849,2,21,"First year"
"850",850,2,19,"First year"
"851",851,1,20,"First year"
"852",852,2,19,"First year"
"853",853,2,18,"First year"
"854",854,2,19,"First year"
"855",855,1,21,"First year"
"856",856,2,24,"First year"
"857",857,1,17,"First year"
"858",858,2,21,"First year"
"859",859,1,19,"First year"
"860",860,2,22,"First year"
"861",861,1,18,"First year"
"862",862,1,17,"First year"
"863",863,2,23,"First year"
"864",864,1,17,"First year"
"865",865,1,24,"First year"
"866",866,1,19,"First year"
"867",867,2,18,"First year"
"868",868,1,19,"First year"
"869",869,2,21,"First year"
"870",870,1,24,"First year"
"871",871,2,17,"First year"
"872",872,2,18,"First year"
"873",873,2,20,"First year"
"874",874,2,23,"First year"
"875",875,2,21,"First year"
"876",876,3,20,"First year"
"877",877,1,24,"First year"
"878",878,2,17,"First year"
"879",879,2,21,"First year"
"880",880,2,23,"First year"
"881",881,1,22,"First year"
"882",882,1,17,"First year"
"883",883,1,23,"First year"
"884",884,2,18,"First year"
"885",885,2,21,"First year"
"886",886,1,19,"First year"
"887",887,2,18,"First year"
"888",888,1,22,"First year"
"889",889,1,18,"First year"
"890",890,1,19,"First year"
"891",891,2,19,"First year"
"892",892,2,20,"First year"
"893",893,3,25,"First year"
"894",894,2,21,"First year"
"895",895,2,18,"First year"
"896",896,1,25,"First year"
"897",897,2,17,"First year"
"898",898,1,23,"First year"
"899",899,2,17,"First year"
"900",900,1,22,"First year"
"901",901,1,17,"First year"
"902",902,3,22,"First year"
"903",903,1,24,"First year"
"904",904,1,18,"First year"
"905",905,2,21,"First year"
"906",906,3,18,"First year"
"907",907,1,21,"First year"
"908",908,2,19,"First year"
"909",909,1,22,"First year"
"910",910,2,22,"First year"
"911",911,1,25,"First year"
"912",912,1,22,"First year"
"913",913,2,20,"First year"
"914",914,3,18,"First year"
"915",915,2,23,"First year"
"916",916,1,25,"First year"
"917",917,3,20,"First year"
"918",918,1,17,"First year"
"919",919,2,24,"First year"
"920",920,2,19,"First year"
"921",921,2,25,"Second year"
"922",922,2,22,"Second year"
"923",923,2,19,"Second year"
"924",924,2,19,"Second year"
"925",925,1,20,"Second year"
"926",926,1,22,"Second year"
"927",927,2,18,"Second year"
"928",928,1,23,"Second year"
"929",929,1,22,"Second year"
"930",930,2,23,"Second year"
"931",931,3,20,"Second year"
"932",932,2,23,"Second year"
"933",933,1,20,"Second year"
"934",934,1,25,"Second year"
"935",935,1,21,"Second year"
"936",936,1,25,"Second year"
"937",937,1,25,"Second year"
"938",938,2,19,"Second year"
"939",939,2,17,"Second year"
"940",940,3,25,"Second year"
"941",941,2,25,"Second year"
"942",942,2,19,"Second year"
"943",943,2,20,"Second year"
"944",944,2,23,"Second year"
"945",945,3,25,"Second year"
"946",946,2,24,"Second year"
"947",947,1,19,"Second year"
"948",948,2,22,"Second year"
"949",949,3,17,"Second year"
"950",950,3,25,"Second year"
"951",951,2,25,"Second year"
"952",952,3,23,"Second year"
"953",953,2,24,"Second year"
"954",954,1,17,"Second year"
"955",955,2,24,"Second year"
"956",956,1,18,"Second year"
"957",957,2,24,"Second year"
"958",958,1,22,"Second year"
"959",959,2,25,"Second year"
"960",960,3,18,"Second year"
"961",961,2,23,"Second year"
"962",962,2,23,"Second year"
"963",963,2,25,"Second year"
"964",964,1,19,"Second year"
"965",965,1,19,"Second year"
"966",966,2,21,"Second year"
"967",967,2,18,"Second year"
"968",968,1,20,"Second year"
"969",969,1,17,"Second year"
"970",970,1,21,"Second year"
"971",971,1,24,"Second year"
"972",972,2,21,"Second year"
"973",973,2,22,"Second year"
"974",974,2,25,"Second year"
"975",975,1,19,"Second year"
"976",976,2,17,"Second year"
"977",977,2,25,"Second year"
"978",978,1,18,"Second year"
"979",979,2,17,"Second year"
"980",980,2,24,"Second year"
"981",981,2,25,"Second year"
"982",982,1,18,"Second year"
"983",983,2,19,"Second year"
"984",984,3,22,"Second year"
"985",985,1,17,"Second year"
"986",986,1,23,"Second year"
"987",987,3,18,"Second year"
"988",988,2,21,"Second year"
"989",989,2,19,"Second year"
"990",990,2,23,"Second year"
"991",991,1,18,"Second year"
"992",992,2,24,"Second year"
