"","Participant","Gender","Age","Condition"
"81",81,"Man",42,"8 hours sleep"
"82",82,"Woman",38,"8 hours sleep"
"83",83,"Woman",22,"8 hours sleep"
"84",84,"Woman",29,"8 hours sleep"
"85",85,"Man",19,"8 hours sleep"
"86",86,"Woman",35,"8 hours sleep"
"87",87,"Woman",21,"8 hours sleep"
"88",88,"Man",59,"8 hours sleep"
"89",89,"Man",40,"8 hours sleep"
"90",90,"Non-Binary",25,"8 hours sleep"
"91",91,"Woman",18,"8 hours sleep"
"92",92,"Man",28,"8 hours sleep"
"93",93,"Woman",54,"8 hours sleep"
"94",94,"Woman",28,"8 hours sleep"
"95",95,"Man",32,"8 hours sleep"
"96",96,"Man",32,"8 hours sleep"
"97",97,"Woman",59,"8 hours sleep"
"98",98,"Man",32,"8 hours sleep"
"99",99,"Man",32,"8 hours sleep"
"100",100,"Woman",58,"8 hours sleep"
"101",101,"Non-Binary",42,"8 hours sleep"
"102",102,"Man",53,"8 hours sleep"
"103",103,"Man",20,"8 hours sleep"
"104",104,"Woman",24,"8 hours sleep"
"105",105,"Woman",21,"8 hours sleep"
"106",106,"Woman",57,"8 hours sleep"
"107",107,"Non-Binary",54,"8 hours sleep"
"108",108,"Non-Binary",41,"8 hours sleep"
"109",109,"Man",55,"8 hours sleep"
"110",110,"Woman",21,"8 hours sleep"
"111",111,"Woman",20,"8 hours sleep"
"112",112,"Man",28,"8 hours sleep"
"113",113,"Man",27,"8 hours sleep"
"114",114,"Woman",46,"8 hours sleep"
"115",115,"Woman",40,"8 hours sleep"
"116",116,"Woman",22,"8 hours sleep"
"117",117,"Woman",41,"8 hours sleep"
"118",118,"Man",49,"8 hours sleep"
"119",119,"Non-Binary",42,"8 hours sleep"
"120",120,"Woman",28,"8 hours sleep"
"121",121,"Man",27,"8 hours sleep"
"122",122,"Man",32,"8 hours sleep"
"123",123,"Man",48,"8 hours sleep"
"124",124,"Woman",27,"8 hours sleep"
"125",125,"Non-Binary",41,"8 hours sleep"
"126",126,"Man",52,"8 hours sleep"
"127",127,"Woman",27,"8 hours sleep"
"128",128,"Woman",25,"8 hours sleep"
"129",129,"Man",59,"8 hours sleep"
"130",130,"Man",49,"8 hours sleep"
"131",131,"Woman",56,"8 hours sleep"
"132",132,"Man",24,"8 hours sleep"
"133",133,"Woman",55,"8 hours sleep"
"134",134,"Man",34,"8 hours sleep"
"135",135,"Woman",37,"8 hours sleep"
"136",136,"Woman",50,"8 hours sleep"
"137",137,"Woman",54,"8 hours sleep"
"138",138,"Man",27,"8 hours sleep"
"139",139,"Man",27,"8 hours sleep"
"140",140,"Man",19,"8 hours sleep"
"141",141,"Woman",32,"8 hours sleep"
"142",142,"Woman",40,"8 hours sleep"
"143",143,"Woman",57,"8 hours sleep"
"144",144,"Woman",52,"8 hours sleep"
"145",145,"Man",19,"8 hours sleep"
"146",146,"Man",23,"8 hours sleep"
"147",147,"Woman",26,"8 hours sleep"
"148",148,"Woman",40,"8 hours sleep"
"149",149,"Woman",42,"8 hours sleep"
"150",150,"Woman",32,"8 hours sleep"
"151",151,"Woman",39,"8 hours sleep"
"152",152,"Woman",25,"8 hours sleep"
"153",153,"Woman",46,"8 hours sleep"
"154",154,"Man",58,"8 hours sleep"
"155",155,"Man",38,"8 hours sleep"
"156",156,"Woman",26,"8 hours sleep"
"157",157,"Man",51,"8 hours sleep"
"158",158,"Woman",58,"8 hours sleep"
"159",159,"Woman",60,"8 hours sleep"
"160",160,"Woman",28,"8 hours sleep"
"161",161,"Non-Binary",21,"8 hours sleep"
"162",162,"Man",24,"8 hours sleep"
"163",163,"Woman",28,"8 hours sleep"
"164",164,"Man",50,"8 hours sleep"
"165",165,"Woman",28,"8 hours sleep"
"166",166,"Man",55,"8 hours sleep"
"167",167,"Woman",38,"8 hours sleep"
"168",168,"Woman",27,"8 hours sleep"
"169",169,"Man",20,"8 hours sleep"
"170",170,"Non-Binary",52,"8 hours sleep"
"171",171,"Woman",51,"8 hours sleep"
"172",172,"Man",57,"8 hours sleep"
"173",173,"Woman",45,"8 hours sleep"
"174",174,"Woman",30,"8 hours sleep"
"175",175,"Man",25,"8 hours sleep"
"176",176,"Woman",19,"8 hours sleep"
"177",177,"Man",23,"8 hours sleep"
"178",178,"Woman",40,"8 hours sleep"
"179",179,"Man",34,"8 hours sleep"
"180",180,"Man",49,"8 hours sleep"
"181",181,"Woman",31,"8 hours sleep"
"182",182,"Woman",24,"8 hours sleep"
"183",183,"Woman",30,"8 hours sleep"
"184",184,"Man",25,"8 hours sleep"
"185",185,"Woman",55,"8 hours sleep"
"186",186,"Man",28,"8 hours sleep"
"187",187,"Woman",59,"8 hours sleep"
"188",188,"Man",34,"8 hours sleep"
"189",189,"Woman",24,"8 hours sleep"
"190",190,"Man",36,"8 hours sleep"
"191",191,"Woman",57,"8 hours sleep"
"192",192,"Man",32,"8 hours sleep"
"193",193,"Man",31,"8 hours sleep"
"194",194,"Woman",43,"8 hours sleep"
"195",195,"Woman",44,"8 hours sleep"
"196",196,"Man",34,"8 hours sleep"
"197",197,"Man",50,"8 hours sleep"
"198",198,"Woman",35,"8 hours sleep"
"199",199,"Man",37,"8 hours sleep"
"200",200,"Woman",44,"8 hours sleep"
"201",201,"Man",59,"4 hours sleep"
"202",202,"Woman",27,"4 hours sleep"
"203",203,"Non-Binary",26,"4 hours sleep"
"204",204,"Non-Binary",48,"4 hours sleep"
"205",205,"Man",36,"4 hours sleep"
"206",206,"Non-Binary",35,"4 hours sleep"
"207",207,"Man",45,"4 hours sleep"
"208",208,"Man",38,"4 hours sleep"
"209",209,"Woman",46,"4 hours sleep"
"210",210,"Woman",53,"4 hours sleep"
"211",211,"Woman",37,"4 hours sleep"
"212",212,"Woman",40,"4 hours sleep"
"213",213,"Man",59,"4 hours sleep"
"214",214,"Woman",22,"4 hours sleep"
"215",215,"Woman",19,"4 hours sleep"
"216",216,"Man",35,"4 hours sleep"
"217",217,"Woman",29,"4 hours sleep"
"218",218,"Man",30,"4 hours sleep"
"219",219,"Woman",60,"4 hours sleep"
"220",220,"Man",55,"4 hours sleep"
"221",221,"Woman",35,"4 hours sleep"
"222",222,"Man",27,"4 hours sleep"
"223",223,"Man",26,"4 hours sleep"
"224",224,"Woman",52,"4 hours sleep"
"225",225,"Woman",46,"4 hours sleep"
"226",226,"Man",39,"4 hours sleep"
"227",227,"Man",36,"4 hours sleep"
"228",228,"Man",25,"4 hours sleep"
"229",229,"Woman",50,"4 hours sleep"
"230",230,"Woman",19,"4 hours sleep"
"231",231,"Man",60,"4 hours sleep"
"232",232,"Woman",22,"4 hours sleep"
"233",233,"Woman",38,"4 hours sleep"
"234",234,"Man",48,"4 hours sleep"
"235",235,"Man",53,"4 hours sleep"
"236",236,"Man",44,"4 hours sleep"
"237",237,"Non-Binary",40,"4 hours sleep"
"238",238,"Non-Binary",20,"4 hours sleep"
"239",239,"Woman",32,"4 hours sleep"
"240",240,"Non-Binary",59,"4 hours sleep"
"241",241,"Woman",56,"4 hours sleep"
"242",242,"Non-Binary",24,"4 hours sleep"
"243",243,"Man",51,"4 hours sleep"
"244",244,"Man",48,"4 hours sleep"
"245",245,"Man",35,"4 hours sleep"
"246",246,"Woman",35,"4 hours sleep"
"247",247,"Woman",52,"4 hours sleep"
"248",248,"Man",57,"4 hours sleep"
"249",249,"Man",26,"4 hours sleep"
"250",250,"Woman",32,"4 hours sleep"
"251",251,"Woman",34,"4 hours sleep"
"252",252,"Man",24,"4 hours sleep"
"253",253,"Woman",47,"4 hours sleep"
"254",254,"Woman",25,"4 hours sleep"
"255",255,"Man",18,"4 hours sleep"
"256",256,"Man",26,"4 hours sleep"
"257",257,"Man",52,"4 hours sleep"
"258",258,"Woman",42,"4 hours sleep"
"259",259,"Man",19,"4 hours sleep"
"260",260,"Man",28,"4 hours sleep"
"261",261,"Woman",21,"4 hours sleep"
"262",262,"Woman",57,"4 hours sleep"
"263",263,"Woman",37,"4 hours sleep"
"264",264,"Woman",28,"4 hours sleep"
"265",265,"Woman",35,"4 hours sleep"
"266",266,"Man",31,"4 hours sleep"
"267",267,"Woman",20,"4 hours sleep"
"268",268,"Non-Binary",45,"4 hours sleep"
"269",269,"Woman",20,"4 hours sleep"
"270",270,"Man",45,"4 hours sleep"
"271",271,"Man",46,"4 hours sleep"
"272",272,"Woman",56,"4 hours sleep"
"273",273,"Man",40,"4 hours sleep"
"274",274,"Woman",32,"4 hours sleep"
"275",275,"Non-Binary",40,"4 hours sleep"
"276",276,"Man",41,"4 hours sleep"
"277",277,"Woman",57,"4 hours sleep"
"278",278,"Woman",50,"4 hours sleep"
"279",279,"Man",54,"4 hours sleep"
"280",280,"Man",46,"4 hours sleep"
"281",281,"Non-Binary",23,"4 hours sleep"
"282",282,"Man",42,"4 hours sleep"
"283",283,"Non-Binary",59,"4 hours sleep"
"284",284,"Man",43,"4 hours sleep"
"285",285,"Woman",41,"4 hours sleep"
"286",286,"Man",49,"4 hours sleep"
"287",287,"Man",25,"4 hours sleep"
"288",288,"Man",33,"4 hours sleep"
"289",289,"Woman",56,"4 hours sleep"
"290",290,"Woman",49,"4 hours sleep"
"291",291,"Woman",56,"4 hours sleep"
"292",292,"Man",18,"4 hours sleep"
"293",293,"Woman",47,"4 hours sleep"
"294",294,"Man",42,"4 hours sleep"
"295",295,"Woman",60,"4 hours sleep"
"296",296,"Woman",20,"4 hours sleep"
"297",297,"Man",39,"4 hours sleep"
"298",298,"Man",34,"4 hours sleep"
"299",299,"Woman",37,"4 hours sleep"
"300",300,"Man",52,"4 hours sleep"
"301",301,"Woman",31,"4 hours sleep"
"302",302,"Woman",54,"4 hours sleep"
"303",303,"Woman",41,"4 hours sleep"
"304",304,"Man",47,"4 hours sleep"
"305",305,"Woman",25,"4 hours sleep"
"306",306,"Man",37,"4 hours sleep"
"307",307,"Non-Binary",27,"4 hours sleep"
"308",308,"Man",39,"4 hours sleep"
"309",309,"Man",34,"4 hours sleep"
"310",310,"Woman",26,"4 hours sleep"
"311",311,"Non-Binary",52,"4 hours sleep"
"312",312,"Man",54,"4 hours sleep"
"313",313,"Woman",38,"4 hours sleep"
"314",314,"Woman",33,"4 hours sleep"
"315",315,"Woman",43,"4 hours sleep"
"316",316,"Man",52,"4 hours sleep"
"317",317,"Woman",52,"4 hours sleep"
"318",318,"Man",43,"4 hours sleep"
"319",319,"Man",30,"4 hours sleep"
"320",320,"Man",53,"4 hours sleep"
"321",321,"Woman",42,"4 hours sleep"
"322",322,"Non-Binary",45,"4 hours sleep"
"323",323,"Woman",46,"4 hours sleep"
"324",324,"Woman",30,"4 hours sleep"
"325",325,"Woman",38,"4 hours sleep"
"326",326,"Woman",42,"4 hours sleep"
"327",327,"Man",46,"4 hours sleep"
"328",328,"Man",37,"4 hours sleep"
"329",329,"Man",46,"4 hours sleep"
"330",330,"Woman",30,"4 hours sleep"
"331",331,"Man",30,"4 hours sleep"
"332",332,"Woman",52,"4 hours sleep"
"333",333,"Man",22,"4 hours sleep"
"334",334,"Woman",30,"4 hours sleep"
"335",335,"Woman",40,"4 hours sleep"
"336",336,"Man",45,"4 hours sleep"
"337",337,"Woman",25,"4 hours sleep"
"338",338,"Man",55,"4 hours sleep"
"339",339,"Man",41,"4 hours sleep"
"340",340,"Man",33,"4 hours sleep"
"341",341,"Non-Binary",28,"4 hours sleep"
"342",342,"Woman",40,"4 hours sleep"
"343",343,"Woman",47,"4 hours sleep"
"344",344,"Non-Binary",49,"4 hours sleep"
"345",345,"Woman",44,"4 hours sleep"
"346",346,"Non-Binary",32,"4 hours sleep"
"347",347,"Woman",18,"4 hours sleep"
"348",348,"Woman",27,"4 hours sleep"
"349",349,"Woman",39,"4 hours sleep"
"350",350,"Woman",59,"4 hours sleep"
"351",351,"Man",53,"4 hours sleep"
"352",352,"Non-Binary",58,"4 hours sleep"
"353",353,"Woman",42,"4 hours sleep"
"354",354,"Man",47,"4 hours sleep"
"355",355,"Woman",54,"4 hours sleep"
"356",356,"Man",44,"4 hours sleep"
"357",357,"Man",26,"4 hours sleep"
"358",358,"Woman",36,"4 hours sleep"
"359",359,"Man",52,"4 hours sleep"
"360",360,"Non-Binary",51,"4 hours sleep"
"361",361,"Man",40,"4 hours sleep"
"362",362,"Woman",29,"4 hours sleep"
"363",363,"Non-Binary",32,"4 hours sleep"
"364",364,"Man",52,"4 hours sleep"
"365",365,"Woman",46,"4 hours sleep"
"366",366,"Man",24,"4 hours sleep"
"367",367,"Man",46,"4 hours sleep"
"368",368,"Man",51,"4 hours sleep"
"369",369,"Non-Binary",26,"4 hours sleep"
"370",370,"Woman",18,"4 hours sleep"
"371",371,"Woman",27,"4 hours sleep"
"372",372,"Woman",58,"4 hours sleep"
"373",373,"Woman",58,"4 hours sleep"
"374",374,"Woman",56,"4 hours sleep"
"375",375,"Woman",40,"4 hours sleep"
"376",376,"Woman",23,"4 hours sleep"
"377",377,"Woman",49,"4 hours sleep"
"378",378,"Man",56,"4 hours sleep"
"379",379,"Non-Binary",33,"4 hours sleep"
"380",380,"Man",43,"4 hours sleep"
"381",381,"Woman",33,"4 hours sleep"
"382",382,"Woman",19,"4 hours sleep"
"383",383,"Woman",51,"4 hours sleep"
"384",384,"Woman",31,"4 hours sleep"
"385",385,"Woman",47,"4 hours sleep"
"386",386,"Man",45,"4 hours sleep"
"387",387,"Man",38,"4 hours sleep"
"388",388,"Woman",40,"4 hours sleep"
"389",389,"Man",47,"4 hours sleep"
"390",390,"Man",42,"4 hours sleep"
"391",391,"Woman",56,"4 hours sleep"
"392",392,"Man",23,"4 hours sleep"
"393",393,"Woman",21,"4 hours sleep"
"394",394,"Man",20,"4 hours sleep"
"395",395,"Woman",27,"4 hours sleep"
"396",396,"Man",45,"4 hours sleep"
"397",397,"Woman",29,"4 hours sleep"
"398",398,"Man",20,"4 hours sleep"
"399",399,"Man",18,"4 hours sleep"
"400",400,"Woman",50,"4 hours sleep"
"401",401,"Man",53,"Sleep deprived"
"402",402,"Non-Binary",30,"Sleep deprived"
"403",403,"Non-Binary",32,"Sleep deprived"
"404",404,"Woman",30,"Sleep deprived"
"405",405,"Man",47,"Sleep deprived"
"406",406,"Woman",35,"Sleep deprived"
"407",407,"Woman",56,"Sleep deprived"
"408",408,"Woman",43,"Sleep deprived"
"409",409,"Man",53,"Sleep deprived"
"410",410,"Man",53,"Sleep deprived"
"411",411,"Woman",20,"Sleep deprived"
"412",412,"Non-Binary",42,"Sleep deprived"
"413",413,"Non-Binary",28,"Sleep deprived"
"414",414,"Woman",47,"Sleep deprived"
"415",415,"Woman",33,"Sleep deprived"
"416",416,"Woman",28,"Sleep deprived"
"417",417,"Man",55,"Sleep deprived"
"418",418,"Non-Binary",49,"Sleep deprived"
"419",419,"Woman",48,"Sleep deprived"
"420",420,"Woman",54,"Sleep deprived"
"421",421,"Woman",19,"Sleep deprived"
"422",422,"Woman",39,"Sleep deprived"
"423",423,"Woman",34,"Sleep deprived"
"424",424,"Woman",22,"Sleep deprived"
"425",425,"Woman",32,"Sleep deprived"
"426",426,"Woman",49,"Sleep deprived"
"427",427,"Non-Binary",52,"Sleep deprived"
"428",428,"Woman",44,"Sleep deprived"
"429",429,"Man",39,"Sleep deprived"
"430",430,"Man",42,"Sleep deprived"
"431",431,"Woman",32,"Sleep deprived"
"432",432,"Man",52,"Sleep deprived"
"433",433,"Woman",47,"Sleep deprived"
"434",434,"Man",51,"Sleep deprived"
"435",435,"Woman",22,"Sleep deprived"
"436",436,"Non-Binary",22,"Sleep deprived"
"437",437,"Man",24,"Sleep deprived"
"438",438,"Man",19,"Sleep deprived"
"439",439,"Woman",33,"Sleep deprived"
"440",440,"Man",57,"Sleep deprived"
"441",441,"Woman",40,"Sleep deprived"
"442",442,"Woman",40,"Sleep deprived"
"443",443,"Man",41,"Sleep deprived"
"444",444,"Man",38,"Sleep deprived"
"445",445,"Non-Binary",35,"Sleep deprived"
"446",446,"Man",36,"Sleep deprived"
"447",447,"Woman",26,"Sleep deprived"
"448",448,"Man",36,"Sleep deprived"
"449",449,"Woman",36,"Sleep deprived"
"450",450,"Woman",22,"Sleep deprived"
"451",451,"Woman",33,"Sleep deprived"
"452",452,"Man",56,"Sleep deprived"
"453",453,"Woman",57,"Sleep deprived"
"454",454,"Man",49,"Sleep deprived"
"455",455,"Woman",32,"Sleep deprived"
"456",456,"Man",43,"Sleep deprived"
"457",457,"Woman",37,"Sleep deprived"
"458",458,"Woman",52,"Sleep deprived"
"459",459,"Woman",48,"Sleep deprived"
"460",460,"Man",41,"Sleep deprived"
"461",461,"Man",34,"Sleep deprived"
"462",462,"Woman",24,"Sleep deprived"
"463",463,"Woman",30,"Sleep deprived"
"464",464,"Woman",52,"Sleep deprived"
"465",465,"Woman",30,"Sleep deprived"
"466",466,"Man",31,"Sleep deprived"
"467",467,"Man",21,"Sleep deprived"
"468",468,"Woman",42,"Sleep deprived"
"469",469,"Woman",46,"Sleep deprived"
"470",470,"Woman",33,"Sleep deprived"
"471",471,"Man",58,"Sleep deprived"
"472",472,"Man",26,"Sleep deprived"
"473",473,"Man",54,"Sleep deprived"
"474",474,"Woman",39,"Sleep deprived"
"475",475,"Man",39,"Sleep deprived"
"476",476,"Woman",41,"Sleep deprived"
"477",477,"Non-Binary",31,"Sleep deprived"
"478",478,"Non-Binary",47,"Sleep deprived"
"479",479,"Woman",57,"Sleep deprived"
"480",480,"Woman",48,"Sleep deprived"
"481",481,"Woman",56,"Sleep deprived"
"482",482,"Non-Binary",54,"Sleep deprived"
"483",483,"Woman",25,"Sleep deprived"
"484",484,"Woman",31,"Sleep deprived"
"485",485,"Woman",18,"Sleep deprived"
"486",486,"Woman",40,"Sleep deprived"
"487",487,"Woman",43,"Sleep deprived"
"488",488,"Man",40,"Sleep deprived"
"489",489,"Man",48,"Sleep deprived"
"490",490,"Man",38,"Sleep deprived"
"491",491,"Woman",34,"Sleep deprived"
"492",492,"Woman",56,"Sleep deprived"
"493",493,"Non-Binary",24,"Sleep deprived"
"494",494,"Woman",29,"Sleep deprived"
"495",495,"Man",49,"Sleep deprived"
"496",496,"Man",36,"Sleep deprived"
"497",497,"Woman",36,"Sleep deprived"
"498",498,"Woman",42,"Sleep deprived"
"499",499,"Man",34,"Sleep deprived"
"500",500,"Woman",26,"Sleep deprived"
"501",501,"Woman",40,"Sleep deprived"
"502",502,"Woman",48,"Sleep deprived"
"503",503,"Woman",55,"Sleep deprived"
"504",504,"Non-Binary",50,"Sleep deprived"
"505",505,"Woman",33,"Sleep deprived"
"506",506,"Non-Binary",25,"Sleep deprived"
"507",507,"Man",22,"Sleep deprived"
"508",508,"Man",27,"Sleep deprived"
"509",509,"Woman",58,"Sleep deprived"
"510",510,"Woman",45,"Sleep deprived"
"511",511,"Man",54,"Sleep deprived"
"512",512,"Woman",36,"Sleep deprived"
"513",513,"Woman",50,"Sleep deprived"
"514",514,"Man",33,"Sleep deprived"
"515",515,"Man",23,"Sleep deprived"
"516",516,"Woman",25,"Sleep deprived"
"517",517,"Woman",42,"Sleep deprived"
"518",518,"Man",31,"Sleep deprived"
"519",519,"Man",48,"Sleep deprived"
"520",520,"Woman",42,"Sleep deprived"
"521",521,"Man",25,"Sleep deprived"
"522",522,"Woman",60,"Sleep deprived"
"523",523,"Man",41,"Sleep deprived"
"524",524,"Man",22,"Sleep deprived"
"525",525,"Man",31,"Sleep deprived"
"526",526,"Man",50,"Sleep deprived"
"527",527,"Non-Binary",18,"Sleep deprived"
"528",528,"Woman",54,"Sleep deprived"
"529",529,"Woman",52,"Sleep deprived"
"530",530,"Man",21,"Sleep deprived"
"531",531,"Man",52,"Sleep deprived"
"532",532,"Non-Binary",35,"Sleep deprived"
"533",533,"Man",27,"Sleep deprived"
"534",534,"Man",29,"Sleep deprived"
"535",535,"Woman",20,"Sleep deprived"
"536",536,"Woman",43,"Sleep deprived"
"537",537,"Woman",29,"Sleep deprived"
"538",538,"Woman",54,"Sleep deprived"
"539",539,"Man",25,"Sleep deprived"
"540",540,"Woman",34,"Sleep deprived"
"541",541,"Woman",22,"Sleep deprived"
"542",542,"Woman",36,"Sleep deprived"
"543",543,"Woman",55,"Sleep deprived"
"544",544,"Woman",49,"Sleep deprived"
"545",545,"Woman",19,"Sleep deprived"
"546",546,"Non-Binary",34,"Sleep deprived"
"547",547,"Man",25,"Sleep deprived"
"548",548,"Man",35,"Sleep deprived"
"549",549,"Man",43,"Sleep deprived"
"550",550,"Man",47,"Sleep deprived"
"551",551,"Man",36,"Sleep deprived"
"552",552,"Man",22,"Sleep deprived"
"553",553,"Man",46,"Sleep deprived"
"554",554,"Woman",46,"Sleep deprived"
"555",555,"Woman",29,"Sleep deprived"
"556",556,"Man",18,"Sleep deprived"
"557",557,"Woman",47,"Sleep deprived"
"558",558,"Woman",24,"Sleep deprived"
"559",559,"Man",22,"Sleep deprived"
"560",560,"Woman",27,"Sleep deprived"
"561",561,"Man",53,"Sleep deprived"
"562",562,"Woman",25,"Sleep deprived"
"563",563,"Woman",48,"Sleep deprived"
"564",564,"Man",22,"Sleep deprived"
"565",565,"Woman",56,"Sleep deprived"
"566",566,"Woman",39,"Sleep deprived"
"567",567,"Woman",29,"Sleep deprived"
"568",568,"Woman",27,"Sleep deprived"
"569",569,"Man",46,"Sleep deprived"
"570",570,"Man",47,"Sleep deprived"
"571",571,"Woman",18,"Sleep deprived"
"572",572,"Woman",31,"Sleep deprived"
"573",573,"Non-Binary",24,"Sleep deprived"
"574",574,"Non-Binary",51,"Sleep deprived"
"575",575,"Man",27,"Sleep deprived"
"576",576,"Woman",32,"Sleep deprived"
"577",577,"Man",36,"Sleep deprived"
"578",578,"Man",35,"Sleep deprived"
"579",579,"Man",39,"Sleep deprived"
"580",580,"Woman",35,"Sleep deprived"
"581",581,"Man",20,"Sleep deprived"
"582",582,"Woman",60,"Sleep deprived"
"583",583,"Non-Binary",54,"Sleep deprived"
"584",584,"Man",35,"Sleep deprived"
"585",585,"Man",58,"Sleep deprived"
"586",586,"Woman",18,"Sleep deprived"
"587",587,"Non-Binary",56,"Sleep deprived"
"588",588,"Man",32,"Sleep deprived"
"589",589,"Woman",23,"Sleep deprived"
"590",590,"Man",50,"Sleep deprived"
"591",591,"Woman",55,"Sleep deprived"
"592",592,"Man",57,"Sleep deprived"
"593",593,"Non-Binary",27,"Sleep deprived"
"594",594,"Man",51,"Sleep deprived"
"595",595,"Woman",43,"Sleep deprived"
"596",596,"Man",35,"Sleep deprived"
"597",597,"Non-Binary",22,"Sleep deprived"
"598",598,"Man",52,"Sleep deprived"
"599",599,"Woman",23,"Sleep deprived"
"600",600,"Woman",46,"Sleep deprived"
